pathway,norm_enrichment_score,adj_pvalue
Degradation of the extracellular matrix,2.750615915,0.015855573
Extracellular matrix organization,2.541733261,0.015855573
Cell cycle,-2.343570182,0.015855573
DNA replication,-2.618836513,0.015855573
Cell cycle checkpoints,-2.44014842,0.015855573
Interferon gamma signaling,-2.800484417,0.015855573
Interferon signaling,-2.486358472,0.015855573
ECM proteoglycans,2.543422176,0.01807768
ER-phagosome pathway,-2.282663914,0.019573011
Collagen degradation,2.355446043,0.019573011
Collagen formation,2.427576816,0.019573011
L1CAM interactions,2.34052874,0.019573011
Synthesis of DNA,-2.401773631,0.019573011
Nervous system development,2.206841198,0.019573011
Syndecan interactions,2.327794748,0.020047141
Assembly of collagen fibrils and other multimeric structures,2.238625698,0.023400394
Phosphorylation of CD3 and TCR zeta chains,-2.259594055,0.023400394
Axon guidance,2.138970245,0.023400394
Cell junction organization,2.284942904,0.023400394
Translocation of ZAP-70 to Immunological synapse,-2.148399098,0.032700515
Signaling by MET,2.205214957,0.032700515
S Phase,-2.181975314,0.032700515
p53-dependent G1 DNA damage response,-2.098241489,0.032700515
p53-dependent G1/S DNA damage checkpoint,-2.098241489,0.032700515
MET activates PTK2 signaling,2.157926296,0.032700515
Non-integrin membrane-ECM interactions,2.13853985,0.036429216
G1/S DNA Damage Checkpoints,-2.112639347,0.036633117
Antigen processing-Cross presentation,-2.143591964,0.036936068
Switching of origins to a post-replicative state,-2.072919078,0.039520665
MET promotes cell motility,2.074303699,0.039520665
CDK-mediated phosphorylation and removal of Cdc6,-2.06375702,0.039680647
ESR-mediated signaling,2.056964361,0.040567394
Collagen biosynthesis and modifying enzymes,2.08920061,0.042868791
TRAF6 mediated IRF7 activation,-2.037023685,0.046516388
Generation of second messenger molecules,-2.024770685,0.054876392
Mitotic G1 phase and G1/S transition,-1.968377963,0.054876392
Hemostasis,1.812046972,0.056336906
RNA Polymerase II Transcription,-1.72117598,0.056336906
Platelet degranulation,1.975147743,0.059331874
Generic Transcription Pathway,-1.722533286,0.062284972
Signaling by NOTCH,1.876554926,0.067389491
Signaling by NOTCH1,1.930105117,0.067389491
Integrin cell surface interactions,1.888053088,0.067389491
Chemokine receptors bind chemokines,-1.960645939,0.067389491
Regulation of RUNX2 expression and activity,-1.939457296,0.067389491
Regulation of APC/C activators between G1/S and early anaphase,-1.945307299,0.067412642
Peptide ligand-binding receptors,-1.890723519,0.067412642
PD-1 signaling,-1.9297659,0.067412642
Signal transduction by L1,1.945644209,0.067412642
Mitotic G2-G2/M phases,-1.895587335,0.067412642
DNA Replication Pre-Initiation,-1.933286444,0.067412642
Response to elevated platelet cytosolic Ca2+,1.8981733,0.067412642
Signaling by Nuclear Receptors,1.860548646,0.067412642
Interferon alpha/beta signaling,-1.918904983,0.067412642
Cell-Cell communication,1.869216036,0.083084176
Orc1 removal from chromatin,-1.846215183,0.083084176
G1/S Transition,-1.871977374,0.083084176
APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1,-1.851581964,0.084069223
Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins,-1.849677964,0.084069223
Signaling by VEGF,1.83529728,0.084069223
Downstream TCR signaling,-1.82662966,0.084069223
Binding and Uptake of Ligands by Scavenger Receptors,1.888639336,0.084069223
RAF-independent MAPK1/3 activation,1.837966526,0.084143705
